1.00231,2811042639,0.00000,-1,15,-1,-1,-1,0,2.00800e+14,2.00800e+14,1190.447000,137.953000,997.330000,1,0.28343,1001.570000,36.17984,43.14082,17.96339,16.100,8.510,-78.880,2.536e+15,-4.744e+14,-6.566e+15,0.02391,27034733,27034733,2811042639,1793180,177,-1,27203262,27034901,0.11954,2812606193,132.662,200830000000000,223780000000000,158240000000000,116580000000000,65777000000000,25.7357,21.34,0.02447,0.63663,0.47559,59.7891,-18.8001,19.2231,0.6863,0.48895,44.7802,-12.5435,17.2081,0.593,202700000000000,111800000000000,2.00800e+14,2.00800e+14,1001.570000,1091.380000,0.41506,1.739e+04,1.739e+04,1.281e+04,1.173e+04,1.247e+04,1.002e+00,1.00231,1.00231,2.008e+14,1001.570,1001.570,0.12244,0,0,0,1,1,1,0.10056522,0.23833373,0.13776851
1.00231,2811055606,0.00000,-1,8,-1,-1,-1,0,1.79600e+14,1.79600e+14,1146.849000,185.805000,951.060000,1,0.29862,895.200000,45.36644,49.54417,40.01593,2.460,264.770,-128.080,1.074e+16,4.931e+15,-1.185e+16,0.06297,30715150,30715150,2811055606,1806147,177,-1,30834046,30715320,0.50587,2811077105,190.548,179560000000000,204460000000000,142290000000000,100360000000000,47026000000000,41.987,41.91,0.06994,0.8397,0.56181,34.6803,17.8882,41.2062,0.73306,0.52992,16.9008,21.8839,31.9693,0.627,181000000000000,128700000000000,1.79600e+14,1.79600e+14,895.200000,969.050000,0.50618,7.324e+03,7.324e+03,1.376e+04,1.490e+04,1.118e+04,1.002e+00,1.00231,1.00231,1.796e+14,895.200,895.200,0.49100,0,0,0,1,1,1,0.83294916,0.75515944,0.75515944
1.00231,2809250167,0.00000,-1,8,-1,-1,-1,0,1.29800e+14,1.29800e+14,1029.343000,119.294000,864.530000,1,0.49606,853.830000,22.02318,13.88261,9.80153,18.490,124.890,-35.190,2.133e+15,-3.236e+15,-3.111e+15,0.03607,44555937,44555937,2809250167,708,177,-1,44662903,44556105,0.07568,2810630242,122.839,129860000000000,141210000000000,112010000000000,87766000000000,39496000000000,26.4619,23.35,0.03566,0.76149,0.66381,38.9596,24.3626,-17.5268,0.60863,0.53796,36.5796,16.7702,-11.2216,0.5774,149500000000000,80320000000000,1.29800e+14,1.29800e+14,853.830000,926.370000,0.49100,2.747e+03,2.747e+03,4.666e+03,3.937e+03,3.113e+03,1.002e+00,1.00231,1.00231,1.298e+14,853.830,853.830,0.10074,0,0,0,1,1,1,0.14706802,0.14706802,0.14706802
1.00231,2809483946,0.00000,-1,9,-1,-1,-1,0,1.03000e+14,1.03000e+14,952.978000,132.334000,801.130000,1,0.38469,777.640000,12.29788,36.67881,34.18085,-281.370,-115.390,-391.280,1.713e+15,-1.488e+15,4.582e+15,0.05031,55895639,55895639,2809483946,234487,177,-1,55978303,55895813,0.09677,2820592816,123.506,103250000000000,115110000000000,82069000000000,57781000000000,30529000000000,51.6998,98.45,0.05394,0.7881,0.47302,-10.3568,38.9949,24.7744,0.79532,0.47207,-10.437,28.8854,17.7882,0.6152,104800000000000,64200000000000,1.03000e+14,1.03000e+14,777.640000,831.170000,0.65806,2.747e+03,2.747e+03,4.401e+03,7.723e+03,9.769e+03,1.002e+00,1.00231,1.00231,1.030e+14,777.640,777.640,0.10259,1,1,0,1,1,1,0.37034455,0.37211609,0.85362488
1.00231,2809272603,0.00000,-1,6,-1,-1,-1,0,9.94700e+13,9.94700e+13,941.893000,140.770000,819.390000,1,0.63275,748.560000,10.66037,26.12877,22.50090,-43.870,292.950,-171.470,1.207e+15,-2.126e+15,-2.677e+15,0.03480,57715932,57715932,2809272603,23144,177,-1,57768950,57716103,0.12465,2809483946,140.77,99617000000000,108110000000000,84337000000000,59100000000000,26267000000000,77.9697,118.79,0.04055,0.66155,0.47409,52.7796,6.18836,29.2183,0.72637,0.47615,37.9703,7.08932,21.144,0.67,107600000000000,70970000000000,9.94700e+13,9.94700e+13,748.560000,748.560000,0.63781,5.218e+03,5.218e+03,1.148e+04,6.862e+03,7.258e+03,1.002e+00,1.00231,1.00231,9.947e+13,748.560,748.560,0.15790,1,1,1,1,1,1,0.019607428,0.019607428,0.019607428
1.00231,2809261554,0.00000,-1,6,-1,-1,-1,0,9.94415e+13,9.50300e+13,927.672000,100.168000,777.360000,1,0.30369,793.170000,1.93592,29.54940,18.11720,281.140,229.380,224.590,6.397e+14,9.265e+14,-1.004e+15,0.01835,60041176,60041176,2809261554,12095,177,-1,60127565,60041335,0.18597,2809272603,95.9102,95034000000000,112180000000000,75621000000000,56980000000000,32381000000000,30.4448,17.62,0.0182,0.68402,0.5565,39.1732,-18.0791,1.58553,0.73133,0.59224,29.7254,-13.3796,1.54566,0.5774,97200000000000,51450000000000,9.50300e+13,9.95600e+13,793.170000,847.670000,0.48087,6.317e+03,6.317e+03,-2.158e+03,2.748e+03,5.884e+03,8.732e-01,1.00231,1.00231,9.503e+13,793.170,799.150,0.14729,0,0,0,1,1,1,0.0066425274,0.0066425274,0.0066425274
1.00231,2809285813,0.00000,-1,8,-1,-1,-1,0,8.82900e+13,8.82900e+13,905.182000,157.662000,738.900000,1,0.38975,699.800000,14.82678,24.66325,38.86248,-85.390,208.720,-470.920,3.657e+15,-7.005e+14,-1.766e+15,0.05127,64241523,64241523,2809285813,36354,177,-1,64306937,64241689,0.15000,2809483946,159.774,88288000000000,98379000000000,70469000000000,47156000000000,22054000000000,66.5959,174.95,0.05624,0.78834,0.5826,12.9628,-16.5,37.8724,0.59404,0.42643,16.8319,-14.8465,26.3667,0.6144,89090000000000,67380000000000,8.82900e+13,8.82900e+13,699.800000,708.750000,0.60743,2.289e+03,2.289e+03,8.478e+03,5.411e+03,6.378e+03,1.002e+00,1.00231,1.00231,8.829e+13,699.800,699.800,0.16268,0,0,0,1,1,1,1.1330252,1.0161104,1.0161104
1.00231,2809273410,0.00000,-1,5,-1,-1,-1,0,8.59300e+13,8.59300e+13,897.055000,97.348000,770.780000,1,0.50618,755.750000,15.10384,25.64953,23.68184,-365.370,199.120,-194.930,-1.683e+15,6.730e+13,-1.302e+15,0.03026,65919762,65919762,2809273410,23951,177,-1,66005957,65919933,0.38106,2809272603,99.3318,85985000000000,92318000000000,73720000000000,55764000000000,27917000000000,28.2461,22.98,0.03039,0.78261,0.53571,34.9896,13.8088,21.182,0.66043,0.47161,27.3869,11.6206,19.3052,0.5964,95570000000000,49120000000000,8.59300e+13,8.59300e+13,755.750000,842.280000,0.49606,5.859e+03,5.859e+03,5.696e+03,3.924e+03,2.701e+03,1.002e+00,1.00231,1.00231,8.593e+13,755.750,755.750,0.38210,0,1,1,1,1,1,0.93952179,0.06047821,0.8131004
1.00231,2809284998,0.00000,-1,10,-1,-1,-1,0,8.41014e+13,8.28200e+13,886.089000,121.528000,733.170000,1,0.52644,723.390000,10.49368,33.33908,33.39198,-44.450,275.280,-407.850,-1.579e+14,-1.464e+15,-1.764e+15,0.03328,67712471,67712471,2809284998,35539,177,-1,67774958,67712637,0.44610,2809483946,114.562,82824000000000,92833000000000,67612000000000,49445000000000,23791000000000,33.1475,49.52,0.03488,0.5303,0.49386,-7.4654,53.5371,-20.6847,0.49074,0.48355,-5.69726,41.2518,-14.2464,0.5966,85810000000000,53780000000000,8.28200e+13,8.41800e+13,723.390000,785.180000,0.52137,-2.930e+03,-2.930e+03,1.504e+03,6.222e+03,3.737e+03,9.416e-01,1.00231,1.00231,8.282e+13,723.390,727.420,0.43337,0,0,0,1,1,1,0.0017949616,0.0017949616,0.0017949616
1.00231,2810866534,0.00000,-1,10,-1,-1,-1,0,8.26300e+13,8.26300e+13,885.411000,148.718000,724.020000,1,0.59731,692.870000,46.21854,6.28848,41.90070,-255.780,139.390,30.360,-4.940e+15,2.523e+13,1.688e+14,0.06731,68003201,68003201,2810866534,1617075,177,-1,68080534,68003361,0.09193,2812396416,144.872,82945000000000,93801000000000,63353000000000,44098000000000,21730000000000,72.3204,103.69,0.07532,0.77877,0.59967,-16.7622,28.5037,42.5687,0.72211,0.6023,36.832,-5.55081,-4.09343,0.625,84370000000000,59090000000000,8.26300e+13,8.26300e+13,692.870000,755.640000,0.57706,1.648e+03,1.648e+03,3.729e+03,3.337e+03,4.106e+03,1.002e+00,1.00231,1.00231,8.263e+13,692.870,692.870,0.15712,1,1,1,1,1,1,0.60919613,0.60919613,0.60919613
1.00231,2809250838,0.00000,-1,6,-1,-1,-1,0,7.61645e+13,7.30900e+13,849.955000,123.033000,716.180000,1,0.60237,681.140000,26.58607,14.29485,6.27192,-166.290,78.090,342.470,1.051e+15,-6.119e+13,4.182e+14,0.01944,73960264,73960264,2809250838,1379,177,-1,74007661,73960419,0.33051,2809250167,121.271,73160000000000,89640000000000,59501000000000,42261000000000,20728000000000,13.7943,55.53,0.02117,0.74634,0.54547,-7.67981,-8.76064,41.9655,0.69534,0.49713,-3.62317,-9.82211,31.5097,0.6254,87640000000000,48500000000000,7.30900e+13,7.61300e+13,681.140000,774.110000,0.59225,6.042e+03,6.042e+03,2.075e+02,-4.001e+02,2.832e+03,7.973e-01,1.00231,1.00231,7.309e+13,681.140,699.890,0.32607,1,1,1,1,1,1,0.12467867,0.12467867,0.017707368
1.00231,2809262707,0.00000,-1,12,-1,-1,-1,0,7.17900e+13,7.17900e+13,844.857000,107.187000,720.900000,1,0.54668,699.120000,6.76540,30.07564,15.49921,6.260,-14.000,326.840,-2.231e+14,-7.856e+14,-5.623e+13,0.01523,74904729,74904729,2809262707,13248,177,-1,74969852,74904899,0.31220,2809261554,102.024,71887000000000,76480000000000,63231000000000,47110000000000,20017000000000,27.3349,54.25,0.01577,0.62339,0.45778,-30.4839,16.2373,31.2818,0.4889,0.38353,-23.939,17.1512,24.3916,0.6068,80910000000000,46840000000000,7.17900e+13,7.17900e+13,699.120000,760.850000,0.54668,3.387e+03,3.387e+03,2.939e+03,2.366e+03,1.887e+03,1.002e+00,1.00231,1.00231,7.179e+13,699.120,699.120,0.31326,1,0,0,1,1,1,0.069544725,0.14886266,0.14886266
1.00231,2809448871,0.00000,-1,4,-1,-1,-1,0,6.43267e+13,6.09300e+13,799.922000,155.562000,650.660000,1,0.64793,610.840000,24.55164,36.35122,7.22010,-58.600,156.820,97.650,-1.051e+15,-7.513e+14,-5.303e+14,0.03124,83803242,83803242,2809448871,199412,177,-1,83853488,83803404,0.13790,2811042639,153.354,61021000000000,70550000000000,47677000000000,32753000000000,13540000000000,78.9976,54.56,0.03536,0.75928,0.5261,-19.6135,32.9704,30.9465,0.91323,0.57919,-4.82418,11.7117,30.8701,0.6238,61020000000000,49700000000000,6.09300e+13,6.44400e+13,610.840000,706.950000,0.63275,-7.324e+03,-7.324e+03,6.214e+02,1.487e+03,3.677e+03,9.643e-01,1.00231,1.00231,6.093e+13,610.840,630.240,0.13648,1,0,0,1,1,1,0.32319272,0.034067005,0.034067005
1.00231,2810867079,0.00000,-1,9,-1,-1,-1,0,6.04000e+13,6.04000e+13,797.602000,135.988000,725.670000,1,0.14675,645.750000,42.78733,4.08085,46.11802,-51.050,339.540,-48.470,7.686e+14,1.582e+15,-3.350e+15,0.07279,84298105,84298105,2810867079,1617620,177,-1,84333313,84298267,0.29599,2810866534,107.707,61063000000000,66350000000000,50853000000000,38615000000000,12116000000000,61.9411,335.01,0.09719,0.71937,0.5398,45.6395,5.51295,7.55933,0.44619,0.35262,38.9285,8.80527,9.95489,0.7458,65770000000000,47440000000000,6.04000e+13,6.04000e+13,645.750000,645.750000,0.66818,4.761e+03,4.761e+03,1.140e+04,6.844e+03,5.903e+03,1.002e+00,1.00231,1.00231,6.040e+13,645.750,645.750,0.30569,1,1,1,1,1,1,0.71516228,0.71516228,0.71516228
1.00231,2810827984,0.00000,-1,5,-1,-1,-1,0,5.72100e+13,5.72100e+13,783.273000,123.320000,642.270000,1,0.38975,613.750000,43.74577,34.84088,8.88393,138.840,179.460,141.430,2.300e+14,1.068e+15,7.487e+14,0.03475,87351453,87351453,2810827984,1578525,177,-1,87403803,87351629,0.18371,2812606193,127.137,57237000000000,61810000000000,48166000000000,32431000000000,14976000000000,35.3969,40.68,0.03725,0.53256,0.45719,37.3833,24.8945,9.92927,0.5004,0.40975,27.6569,19.5437,7.09252,0.6028,60430000000000,41040000000000,5.72100e+13,5.72100e+13,613.750000,675.420000,0.58719,1.099e+03,1.099e+03,1.369e+03,2.465e+03,3.420e+03,1.002e+00,1.00231,1.00231,5.721e+13,613.750,613.750,0.18786,0,0,0,1,1,1,0.3094365,0.3094365,0.88830626
1.00231,2811055186,0.00000,-1,2,-1,-1,-1,0,4.89259e+13,4.68100e+13,732.602000,95.133000,613.990000,1,0.46569,605.880000,45.22346,49.95362,37.76937,-274.400,-209.070,540.560,-1.738e+14,9.475e+14,8.045e+13,0.03684,99766723,99766723,2811055186,1805727,177,-1,99808642,99766888,0.82747,2811055606,88.7244,47414000000000,53579000000000,38775000000000,28946000000000,14236000000000,17.5095,38.33,0.03798,0.5655,0.41652,4.55145,-7.86413,43.1366,0.57301,0.40396,3.49199,-7.03949,32.6301,0.5968,49400000000000,29720000000000,4.68100e+13,4.89700e+13,605.880000,664.140000,0.47075,-2.747e+02,-2.747e+02,-5.591e+02,2.759e+03,3.612e+03,8.960e-01,1.00231,1.00231,4.681e+13,605.880,591.690,0.70301,1,1,1,1,1,1,0.091755979,0.091755979,0.091755979
1.00231,2809263578,0.00000,-1,7,-1,-1,-1,0,4.62700e+13,4.62700e+13,729.801000,202.245000,578.750000,1,0.60237,529.330000,10.68606,14.30844,13.47866,111.460,143.230,22.490,2.757e+14,-6.852e+14,3.836e+14,0.02741,100558284,100558284,2809263578,14119,177,-1,100590586,100558447,0.17320,2810640408,224.851,46423000000000,52536000000000,33203000000000,21571000000000,8604500000000,83.4309,89.92,0.03334,0.65756,0.62828,41.2572,-7.19244,-13.0586,0.64179,0.51808,27.556,-11.3469,-5.84112,0.6478,46390000000000,49760000000000,4.62700e+13,4.62700e+13,529.330000,599.100000,0.62769,1.831e+02,1.831e+02,3.060e+03,3.358e+03,3.688e+03,1.002e+00,1.00231,1.00231,4.627e+13,529.330,529.330,0.17707,1,1,1,1,1,1,0.063070543,0.063070543,0.063070543
1.00231,2809251418,0.00000,-1,2,-1,-1,-1,0,4.77014e+13,4.47200e+13,721.531000,68.850000,634.590000,1,0.55175,630.910000,24.14984,4.41944,10.14517,-146.700,184.830,-248.860,1.746e+14,-4.023e+12,-2.507e+13,0.00778,102380848,102380848,2809251418,1959,177,-1,102435605,102381011,0.20762,2809250167,67.4964,44894000000000,46780000000000,39810000000000,32054000000000,16524000000000,10.1639,30.58,0.00748,0.99381,0.71445,-16.8037,4.17181,29.0221,0.94445,0.63644,-5.6662,0.56369,28.552,0.5858,54690000000000,24600000000000,4.47200e+13,4.74100e+13,630.910000,779.570000,0.54668,1.556e+03,1.556e+03,2.174e+03,1.751e+03,0.000e+00,6.429e-01,1.00231,1.00231,4.472e+13,630.910,659.610,0.21192,1,1,0,1,1,1,0.097553819,0.097553819,0.17589344
1.00231,2809471651,0.00000,-1,3,-1,-1,-1,0,4.26900e+13,4.26900e+13,710.474000,118.217000,620.090000,1,0.42012,556.760000,8.31909,34.04891,32.79749,557.730,-109.900,-394.100,2.676e+14,3.959e+14,1.700e+14,0.01742,105738925,105738925,2809471651,222192,177,-1,105770028,105739084,0.64183,2809284998,115.261,42738000000000,49610000000000,33546000000000,24820000000000,10042000000000,25.5223,131.88,0.02323,0.91252,0.64043,-22.6904,29.8427,16.9747,0.7007,0.51335,24.0024,-21.4728,-7.4014,0.737,43080000000000,31300000000000,4.26900e+13,4.26900e+13,556.760000,567.570000,0.63275,2.563e+03,2.563e+03,3.466e+03,3.556e+03,3.811e+03,1.002e+00,1.00231,1.00231,4.269e+13,556.760,556.760,0.56915,1,1,0,1,1,1,0.023033647,0.023033647,0.011787536
1.00231,2810841479,0.00000,-1,3,-1,-1,-1,0,4.17176e+13,4.09200e+13,700.508000,221.236000,534.420000,1,0.60743,510.470000,41.36484,14.89884,22.54362,11.000,91.270,-170.430,-6.553e+14,8.628e+13,-3.229e+14,0.03030,108260011,108260011,2810841479,1592020,177,-1,108292598,108260183,0.12869,2812396416,202.965,40927000000000,49731000000000,30476000000000,18357000000000,5853500000000,38.5277,99.94,0.03616,0.46508,0.40099,-25.4797,17.9811,37.7295,0.48817,0.40923,-16.8874,9.45797,24.0448,0.6232,41980000000000,49670000000000,4.09200e+13,4.17500e+13,510.470000,581.070000,0.62769,2.106e+03,2.106e+03,-4.064e+02,2.281e+03,3.267e+03,8.656e-01,1.00231,1.00231,4.092e+13,510.470,573.980,0.12916,0,0,0,1,1,1,0.0073008491,0.0073008491,0.0073008491
1.00231,2810866744,0.00000,-1,6,-1,-1,-1,0,4.02700e+13,4.02700e+13,696.806000,106.169000,581.740000,1,0.62769,551.910000,36.78757,17.70589,48.52293,81.190,93.580,-63.370,-3.439e+14,1.101e+15,-6.366e+14,0.06022,109217194,109217194,2810866744,1617285,177,-1,109260981,109217360,0.11776,2810866534,106.169,40283000000000,44667000000000,33440000000000,21960000000000,10976000000000,25.6304,89.32,0.06651,0.77347,0.52128,24.477,19.1394,20.8122,0.84316,0.59744,-0.04136,14.2442,21.1932,0.6312,42090000000000,26850000000000,4.02700e+13,4.02700e+13,551.910000,587.950000,0.61250,1.739e+03,1.739e+03,2.714e+03,1.577e+03,2.058e+03,1.002e+00,1.00231,1.00231,4.027e+13,551.910,551.910,0.12640,0,0,0,1,1,1,0.51136154,0.51136154,0.51136154
1.00231,2809273990,0.00000,-1,4,-1,-1,-1,0,3.93100e+13,3.93100e+13,691.194000,75.841000,609.840000,1,0.24800,594.020000,29.26482,22.00341,19.51803,-107.900,129.270,-244.370,2.851e+14,-3.426e+14,9.271e+13,0.02268,110722958,110722958,2809273990,24531,177,-1,110758384,110723119,0.14080,2809250167,69.8174,39359000000000,43220000000000,32966000000000,25832000000000,13228000000000,37.9031,72.36,0.02393,0.61921,0.51444,5.20654,3.49775,38.7759,0.60595,0.46268,3.27602,3.07535,32.3158,0.6342,45240000000000,23460000000000,3.93100e+13,3.93100e+13,594.020000,601.940000,0.50618,3.845e+03,3.845e+03,2.734e+03,2.396e+03,1.873e+03,1.002e+00,1.00231,1.00231,3.931e+13,594.020,594.020,0.14478,0,1,1,1,1,1,0.71816421,0.0059251729,0.0059251729
1.00231,2809460954,0.00000,-1,2,-1,-1,-1,0,4.13616e+13,3.91700e+13,690.381000,583.656000,512.510000,1,0.77450,495.140000,20.63689,44.92161,11.80429,-310.200,113.840,2.930,5.577e+14,2.939e+14,-1.365e+15,0.05804,110882116,110882116,2809460954,211495,177,-1,110901953,110882285,0.16413,2809448871,262.597,39426000000000,45296000000000,20496000000000,10987000000000,3946500000000,127.948,160.97,0.07951,0.21403,0.16717,58.0577,-48.3444,15.703,0.82374,0.65286,-16.5097,19.2843,-3.17144,0.6696,39390000000000,51200000000000,3.91700e+13,4.14100e+13,495.140000,545.340000,0.72894,-1.007e+03,-1.007e+03,-8.663e+02,4.352e+03,5.000e+03,8.428e-01,1.00231,1.00231,3.917e+13,495.140,544.730,0.16598,1,0,0,1,1,1,0.35037231,0.35019341,0.35019341
1.00231,2809262131,0.00000,-1,2,-1,-1,-1,0,3.94444e+13,3.81100e+13,684.098000,83.991000,582.300000,1,0.57706,564.070000,8.26375,23.32085,17.06454,94.900,277.880,-111.650,-2.521e+14,7.315e+14,-4.065e+14,0.04677,112523553,112523553,2809262131,12672,177,-1,112558702,112523708,0.27929,2809272603,84.0975,38209000000000,47326000000000,32799000000000,24839000000000,11496000000000,21.9012,39.26,0.04837,0.93916,0.8073,27.0309,-19.0127,-1.34335,0.89411,0.75563,24.7808,-9.56026,3.05795,0.6062,42450000000000,24100000000000,3.81100e+13,3.94200e+13,564.070000,670.930000,0.57200,4.120e+03,4.120e+03,2.729e+03,8.198e+02,8.351e+01,6.910e-01,1.00231,1.00231,3.811e+13,564.070,590.680,0.28968,1,1,1,1,1,1,0.06496159,0.06496159,0.06496159
