1.00231,2811042639,0.00000,-1,15,-1,-1,-1,0,2.00800e+14,2.00800e+14,1190.447000,137.953000,997.330000,1,0.28343,1001.570000,36.17984,43.14082,17.96339,16.100,8.510,-78.880,2.536e+15,-4.744e+14,-6.566e+15,0.02391,27034733,27034733,2811042639,1793180,177,-1,27203262,27034901,0.11954,2812606193,132.662,200830000000000,223780000000000,158240000000000,116580000000000,65777000000000,25.7357,21.34,0.02447,0.63663,0.47559,59.7891,-18.8001,19.2231,0.6863,0.48895,44.7802,-12.5435,17.2081,0.593,202700000000000,111800000000000,2.00800e+14,2.00800e+14,1001.570000,1091.380000,0.41506,1.739e+04,1.739e+04,1.281e+04,1.173e+04,1.247e+04,1.002e+00,1.00231,1.00231,2.008e+14,1001.570,1001.570,0.12244,0,0,0,1,1,1,0.10056522,0.23833373,0.13776851
1.00231,2809273721,0.00000,-1,4,-1,-1,-1,0,3.54500e+13,3.54500e+13,667.812000,88.526000,544.280000,1,0.63275,547.820000,5.09876,28.49770,22.15211,246.250,259.740,-239.960,5.828e+14,-2.159e+14,-1.495e+14,0.03917,117639639,117639639,2809273721,24262,177,-1,117676394,117639803,0.32736,2809261554,84.2434,35503000000000,40643000000000,27887000000000,20085000000000,10636000000000,7.69011,15.03,0.03991,0.82307,0.56005,-1.78784,30.1837,-17.3591,0.76538,0.54129,1.19574,25.2058,-8.39154,0.5774,35510000000000,21430000000000,3.54500e+13,3.54500e+13,547.820000,603.300000,0.54668,3.662e+02,3.662e+02,8.175e+02,8.446e+02,1.458e+03,1.002e+00,1.00231,1.00231,3.545e+13,547.820,547.820,0.32525,0,0,0,1,1,1,0.20097594,0.20097594,0.20097594
1.00231,2809286254,0.00000,-1,3,-1,-1,-1,0,3.57300e+13,3.52900e+13,666.763000,220.380000,513.740000,1,0.70615,482.940000,13.36133,27.68582,33.05322,-124.430,447.120,-251.680,6.824e+14,-2.225e+14,1.943e+14,0.03826,118053123,118053123,2809286254,36795,177,-1,118082654,118053290,0.27036,2809284998,209.567,35366000000000,41599000000000,26025000000000,15599000000000,4375900000000,32.7679,235.9,0.04679,0.90898,0.73396,37.1582,5.57402,-17.2604,0.47271,0.33604,28.0012,18.2049,-12.4477,0.637,35580000000000,43100000000000,3.52900e+13,3.57400e+13,482.940000,498.760000,0.70615,-2.747e+03,-2.747e+03,2.125e+03,3.445e+03,4.654e+03,9.643e-01,1.00231,1.00231,3.529e+13,482.940,489.740,0.27377,1,1,1,1,1,1,0.72800827,0.72800827,0.72800827
1.00231,2810868070,0.00000,-1,6,-1,-1,-1,0,3.38100e+13,3.38100e+13,657.351000,127.110000,538.170000,1,0.28343,497.710000,38.69814,33.00077,44.96276,135.330,151.200,-152.080,5.198e+14,3.642e+14,4.774e+13,0.03826,120811312,120811312,2810868070,1618611,177,-1,120832313,120811468,0.13256,2811055606,133.966,33830000000000,36352000000000,27115000000000,18034000000000,8030700000000,35.1183,114.27,0.043,0.76385,0.44001,0.98437,-10.4309,38.4284,0.78443,0.44644,-1.08164,-7.52748,26.2422,0.6236,34510000000000,28100000000000,3.38100e+13,3.38100e+13,497.710000,532.660000,0.76690,4.578e+02,4.578e+02,1.584e+03,4.699e+03,3.863e+03,1.002e+00,1.00231,1.00231,3.381e+13,497.710,497.710,0.13505,1,1,1,1,1,1,0.15262942,0.15262942,0.15262942
1.00231,2811030772,0.00000,-1,4,-1,-1,-1,0,3.45596e+13,3.32300e+13,653.568000,141.601000,512.730000,1,0.71375,496.420000,48.17530,40.30196,10.24250,117.020,-237.050,213.430,-1.654e+14,-3.919e+14,5.783e+14,0.04515,121860585,121860585,2811030772,1781313,177,-1,121890075,121860755,0.25515,2811031450,130.137,33235000000000,38531000000000,26041000000000,17827000000000,6785400000000,8.47358,43.69,0.04992,0.83186,0.63545,-11.1405,-17.218,29.6909,0.64264,0.58198,-4.95544,-12.4093,22.5718,0.5984,33270000000000,29790000000000,3.32300e+13,3.45200e+13,496.420000,560.610000,0.69856,-1.831e+02,-1.831e+02,-3.588e+02,1.397e+03,4.102e+03,8.960e-01,1.00231,1.00231,3.323e+13,496.420,501.230,0.24526,0,0,1,1,1,1,0.28692433,0.28692433,0.36133325
1.00231,2810841619,0.00000,-1,2,-1,-1,-1,0,3.26676e+13,3.25400e+13,649.020000,144.832000,495.990000,1,0.23787,480.050000,48.08717,13.89084,13.61988,-265.020,336.740,23.430,-1.004e+14,9.930e+13,9.429e+13,0.01137,123216114,123216114,2810841619,1592160,177,-1,123241799,123216279,0.16544,2812396416,160.465,32553000000000,37308000000000,23939000000000,15919000000000,7086300000000,51.1294,13.42,0.01223,0.57622,0.42629,4.8421,32.2479,-23.145,0.64781,0.5014,6.43277,22.1259,-12.9047,0.572,32590000000000,29410000000000,3.25400e+13,3.26900e+13,480.050000,541.390000,0.51631,1.373e+03,1.373e+03,8.931e+02,2.767e+03,2.458e+03,9.340e-01,1.00231,1.00231,3.254e+13,480.050,499.160,0.16608,1,1,1,1,1,1,0.02119475,0.02119475,0.02119475
1.00231,2810853065,0.00000,-1,3,-1,-1,-1,0,3.13382e+13,3.10600e+13,638.979000,103.826000,549.760000,1,0.62769,502.910000,46.18829,12.35597,34.98538,-13.010,-40.920,-8.020,2.523e+14,-5.511e+14,-1.919e+14,0.04167,126850322,126850322,2810853065,1603606,177,-1,126880055,126850490,0.19827,2810866534,101.014,31093000000000,36717000000000,24214000000000,17110000000000,8063700000000,47.0951,96.92,0.04949,0.58335,0.45719,23.8302,-10.9413,29.8044,0.49031,0.37621,19.2136,-9.32273,24.1908,0.6724,34870000000000,21660000000000,3.10600e+13,3.13400e+13,502.910000,570.830000,0.63781,-4.578e+02,-4.578e+02,6.142e+02,9.059e+02,2.369e+03,9.264e-01,1.00231,1.00231,3.106e+13,502.910,491.970,0.19959,1,1,1,1,1,1,0.18308322,0.18308322,0.18308322
1.00231,2810867892,0.00000,-1,4,-1,-1,-1,0,3.04800e+13,3.04800e+13,635.017000,83.686000,517.290000,1,0.28850,509.060000,40.26103,6.39645,44.11269,247.160,107.760,-85.280,-3.581e+14,-1.037e+13,2.350e+14,0.03391,128225301,128225301,2810867892,1618433,177,-1,128253743,128225467,0.38113,2810867079,90.442,30532000000000,34321000000000,25001000000000,18823000000000,8627900000000,18.0096,45.91,0.03441,0.68264,0.60974,30.3305,7.97178,14.8327,0.63477,0.53016,24.6859,5.57324,11.3217,0.5762,32400000000000,19670000000000,3.04800e+13,3.04800e+13,509.060000,559.880000,0.45050,6.225e+03,6.225e+03,1.913e+03,2.134e+03,1.568e+03,1.002e+00,1.00231,1.00231,3.048e+13,509.060,509.060,0.35512,0,0,0,1,1,1,0.05713224,0.05713224,0.05713224
1.00231,2809251072,0.00000,-1,4,-1,-1,-1,0,2.99100e+13,2.99100e+13,631.029000,84.537000,525.980000,1,0.57706,511.120000,25.85770,14.61061,7.15041,-20.930,-322.760,-407.510,-4.888e+14,-2.481e+14,-1.113e+14,0.04495,129357915,129357915,2809251072,1613,177,-1,129386973,129358081,1.10628,2809250838,85.0119,30849000000000,34127000000000,24911000000000,18437000000000,8586400000000,11.421,24.9,0.04636,0.77173,0.74129,10.2297,27.7597,-12.1951,0.69977,0.67273,10.094,21.9923,-7.75144,0.5948,31380000000000,19400000000000,2.99100e+13,2.99100e+13,511.120000,595.320000,0.57200,0.000e+00,0.000e+00,6.958e+02,9.016e+02,7.801e+02,9.947e-01,1.00231,1.00231,2.991e+13,511.120,513.390,0.86920,1,1,1,1,1,1,0.0038770773,0.044635598,0.04075852
1.00231,2810829135,0.00000,-1,2,-1,-1,-1,0,2.69100e+13,2.69100e+13,609.142000,55.918000,525.310000,1,0.38469,532.230000,37.72086,25.37412,6.04234,-110.130,47.670,33.450,1.370e+14,-1.419e+14,2.281e+14,0.03158,137092423,137092423,2810829135,1579676,177,-1,137117709,137092586,0.15423,2811019572,57.1724,26907000000000,28846000000000,22728000000000,17966000000000,9869000000000,5.20254,13.11,0.02982,0.76708,0.49665,20.042,17.5858,11.2364,0.72327,0.47406,16.9937,14.0385,9.59316,0.5674,31310000000000,14170000000000,2.69100e+13,2.69100e+13,532.230000,585.120000,0.39481,4.578e+02,4.578e+02,1.140e+03,1.327e+03,1.127e+03,1.002e+00,1.00231,1.00231,2.691e+13,532.230,532.230,0.15434,0,1,1,1,1,1,0.033488438,0,0.11573427
1.00231,2811055483,0.00000,-1,2,-1,-1,-1,0,2.65067e+13,2.56300e+13,599.358000,78.473000,503.630000,1,0.42518,490.630000,45.14802,47.98317,37.60620,-342.730,621.880,392.940,-1.287e+14,1.592e+14,-1.318e+14,0.02419,140390029,140390029,2811055483,1806024,177,-1,140414614,140390196,0.68287,2811055606,76.4274,26112000000000,28901000000000,20741000000000,15226000000000,7565800000000,49.8055,80.59,0.0261,0.68813,0.48162,-9.76697,21.9567,26.5549,0.8324,0.56609,-11.2886,16.6722,14.9692,0.6236,26280000000000,15850000000000,2.56300e+13,2.65200e+13,490.630000,521.680000,0.49606,-1.831e+02,-1.831e+02,-7.934e+01,1.041e+03,1.264e+03,9.340e-01,1.00231,1.00231,2.563e+13,490.630,463.480,0.61742,0,0,1,1,1,1,0.033971071,0.033971071,0.0011891118
1.00231,2811031067,0.00000,-1,3,-1,-1,-1,0,2.53300e+13,2.53300e+13,597.018000,144.595000,492.400000,1,0.80487,464.280000,46.71616,40.48014,12.06665,-18.310,-297.730,-127.120,1.442e+14,-4.691e+14,-3.396e+14,0.04351,141108195,141108195,2811031067,1781608,177,-1,141122436,141108356,0.51742,2811030772,101.51,25453000000000,31352000000000,20772000000000,14490000000000,3664000000000,66.8444,182.68,0.06524,0.57301,0.46698,29.3616,-4.86332,29.7453,0.25999,0.23732,24.0001,-4.0891,28.0963,0.7776,26510000000000,24750000000000,2.53300e+13,2.53300e+13,464.280000,467.550000,0.63781,3.479e+03,3.479e+03,1.749e+03,5.953e+02,1.425e+03,1.002e+00,1.00231,1.00231,2.533e+13,464.280,464.280,0.52340,0,0,0,1,1,1,1.1197827,1.1197827,1.1197827
1.00231,2809473497,0.00000,-1,1,-1,-1,-1,0,2.50000e+13,2.50000e+13,594.427000,72.769000,497.960000,1,0.40494,492.910000,0.26515,37.27278,32.05886,73.110,37.770,-391.780,2.517e+13,-4.878e+12,1.953e+14,0.02125,141856244,141856244,2809473497,224038,177,-1,141880927,141856392,0.17071,2809471651,71.0524,25004000000000,27613000000000,20408000000000,15120000000000,7843600000000,15.6461,72.58,0.022,0.77896,0.59767,28.3038,-15.75,-14.4308,0.79559,0.67744,21.32,-13.7273,-8.21259,0.5976,25990000000000,14960000000000,2.50000e+13,2.50000e+13,492.910000,513.760000,0.44037,1.373e+03,1.373e+03,1.607e+03,1.734e+03,1.748e+03,1.002e+00,1.00231,1.00231,2.500e+13,492.910,492.910,0.18507,1,1,1,1,1,1,0.03956382,0.03956382,0.24912198
1.00231,2809263275,0.00000,-1,2,-1,-1,-1,0,2.48000e+13,2.48000e+13,592.788000,85.936000,557.890000,1,0.62262,477.380000,11.12960,23.43563,14.79039,-33.060,55.220,696.440,-3.853e+14,-1.074e+15,3.565e+13,0.07695,142503962,142503962,2809263275,13816,177,-1,142519193,142504116,0.34691,2809262131,82.3566,24822000000000,30689000000000,17554000000000,13136000000000,7153900000000,79.8119,274.26,0.12934,0.96836,0.77512,28.1707,-13.4477,2.24811,0.68232,0.56269,-4.97496,12.0778,21.4882,0.8334,26050000000000,15210000000000,2.48000e+13,2.48000e+13,477.380000,477.380000,0.92637,2.838e+03,2.838e+03,7.336e+03,3.284e+03,2.623e+03,1.002e+00,1.00231,1.00231,2.480e+13,477.380,477.380,0.35434,1,1,1,1,1,1,0.58684158,0.58684158,0.58684158
1.00231,2809450326,0.00000,-1,2,-1,-1,-1,0,2.60733e+13,2.44800e+13,590.233000,128.587000,467.510000,1,0.55175,437.910000,28.44094,34.83589,5.08685,-340.210,149.480,197.770,2.259e+14,-1.399e+14,-1.494e+14,0.03118,143886108,143886108,2809450326,200867,177,-1,143911128,143886277,0.33517,2809448871,141.876,24690000000000,28026000000000,18569000000000,12161000000000,5446900000000,48.1096,50.48,0.03528,0.73456,0.6462,4.53361,27.85,-10.903,0.64626,0.53684,5.49014,18.3176,-10.9228,0.6164,24600000000000,21590000000000,2.44800e+13,2.61100e+13,437.910000,515.570000,0.67831,2.197e+03,2.197e+03,-7.803e+02,1.095e+03,2.616e+03,8.580e-01,1.00231,1.00231,2.448e+13,437.910,483.350,0.33249,1,1,1,1,1,1,0.26091343,0.26091343,0.26091343
1.00231,2810828850,0.00000,-1,2,-1,-1,-1,0,2.41500e+13,2.40900e+13,587.129000,274.482000,468.280000,1,0.85803,432.180000,43.43966,11.91929,13.01768,-19.200,321.640,31.670,-6.231e+13,1.099e+14,4.392e+14,0.03780,145140289,145140289,2810828850,1579391,177,-1,145149614,145140462,0.26429,2810841619,152.168,24096000000000,26339000000000,18743000000000,7888900000000,1671800000000,82.2197,94.31,0.05432,0.57717,0.33094,22.323,41.7736,-28.4606,0.71933,0.54116,25.6442,3.00444,3.63915,0.7186,24550000000000,31470000000000,2.40900e+13,2.41900e+13,432.180000,482.590000,0.82765,-9.155e+02,-9.155e+02,3.438e+03,4.095e+03,3.589e+03,9.947e-01,1.00231,1.00231,2.409e+13,432.180,435.020,0.26258,1,1,1,1,1,1,0.30169246,0.30169246,0.30169246
1.00231,2809285255,0.00000,-1,4,-1,-1,-1,0,2.57399e+13,2.37600e+13,584.389000,49.541000,508.420000,1,0.38975,520.950000,14.50340,25.82699,36.71209,42.330,104.190,-228.480,-1.926e+14,-2.094e+13,-1.041e+14,0.02932,145784232,145784232,2809285255,35796,177,-1,145810969,145784389,0.64049,2809285813,50.3277,24071000000000,26512000000000,20941000000000,17245000000000,9287900000000,8.30707,24.15,0.02675,0.82675,0.61137,-11.9273,-3.49319,23.7146,0.74262,0.54785,-9.10036,-4.18959,20.8785,0.5542,30130000000000,12310000000000,2.37600e+13,2.57400e+13,520.950000,547.530000,0.40494,-1.831e+02,-1.831e+02,-4.694e+02,2.394e+01,9.946e+02,8.049e-01,1.00231,1.00231,2.376e+13,520.950,527.490,0.59247,1,1,1,1,1,1,0.25463268,0.5802601,0.5802601
1.00231,2810868280,0.00000,-1,1,-1,-1,-1,0,2.19400e+13,2.19400e+13,569.066000,58.892000,488.360000,1,0.44543,486.460000,36.35628,9.81009,40.52216,129.470,139.050,-75.490,-1.453e+13,-1.079e+13,-1.767e+14,0.02525,152328582,152328582,2810868280,1618821,177,-1,152349935,152328746,0.20074,2810867892,58.8916,21939000000000,24724000000000,19007000000000,15060000000000,7440900000000,2.36104,12.35,0.02468,0.7865,0.70656,2.0643,-12.4494,25.452,0.70598,0.62026,4.01208,-11.4553,20.5988,0.5828,25680000000000,12640000000000,2.19400e+13,2.19400e+13,486.460000,521.590000,0.44037,1.190e+03,1.190e+03,1.031e+03,6.448e+02,6.757e+02,1.002e+00,1.00231,1.00231,2.194e+13,486.460,486.460,0.20179,1,1,1,1,1,1,0.019441802,0.003540914,0.003540914
1.00231,2809251549,0.00000,-1,3,-1,-1,-1,0,2.29467e+13,2.11000e+13,561.708000,105.877000,444.820000,1,0.77450,439.080000,26.45399,10.60256,7.56528,-219.710,317.400,-56.270,-4.656e+13,2.112e+14,-4.996e+13,0.03020,155206709,155206709,2809251549,2090,177,-1,155225675,155206867,0.40170,2809250838,92.5194,21147000000000,24156000000000,16373000000000,11729000000000,4333600000000,36.5985,51.24,0.03292,0.59809,0.53803,-16.4731,35.4985,6.54719,0.43512,0.42427,-11.3721,29.145,6.6966,0.594,21330000000000,16750000000000,2.11000e+13,2.29600e+13,439.080000,473.910000,0.66818,-4.211e+03,-4.211e+03,-7.944e+02,1.592e+03,2.257e+03,8.960e-01,1.00231,1.00231,2.110e+13,439.080,461.900,0.38285,1,1,1,1,1,1,0.27240193,0.27240193,0.27240193
1.00231,2809263808,0.00000,-1,4,-1,-1,-1,0,2.30526e+13,2.03900e+13,555.369000,69.545000,460.940000,1,0.23281,458.110000,13.17825,18.85504,14.52124,-164.070,164.100,133.350,3.017e+14,3.647e+14,-1.529e+14,0.07774,157404484,157404484,2809263808,14349,177,-1,157426654,157404652,0.29141,2809263578,68.1368,20514000000000,22924000000000,16993000000000,12929000000000,6227600000000,6.74035,22.47,0.07806,0.83143,0.66382,4.0226,25.6685,16.8728,0.79227,0.60437,3.20478,19.7235,15.0668,0.5782,22020000000000,12840000000000,2.03900e+13,2.30100e+13,458.110000,526.020000,0.53656,1.465e+03,1.465e+03,7.186e+02,4.873e+02,0.000e+00,6.479e-01,1.00231,1.00231,2.039e+13,458.110,496.430,0.28776,1,1,0,1,1,1,0.5095979,0.5095979,1.4790001
1.00231,2809274191,0.00000,-1,2,-1,-1,-1,0,2.00300e+13,2.00300e+13,552.053000,58.302000,470.910000,1,0.11975,474.800000,14.48821,27.34140,30.02704,-439.130,162.260,-193.700,3.607e+13,-5.335e+12,7.998e+13,0.01450,158622202,158622202,2809274191,24732,177,-1,158642232,158622366,0.41925,2809286254,55.5699,20293000000000,22681000000000,16572000000000,12567000000000,6649300000000,17.2611,10.62,0.01421,0.84846,0.75013,5.76872,17.128,15.1936,0.81776,0.66578,4.63799,13.8185,12.4364,0.58,21460000000000,11010000000000,2.00300e+13,2.00300e+13,474.800000,499.940000,0.42518,9.155e+02,9.155e+02,3.040e+02,4.499e+02,6.928e+02,1.002e+00,1.00231,1.00231,2.003e+13,474.800,474.800,0.44365,1,1,1,1,1,1,0.0095393378,0.0095393378,0.0095393378
1.00231,2809262947,0.00000,-1,1,-1,-1,-1,0,1.96900e+13,1.96900e+13,548.888000,89.362000,467.030000,1,0.13325,432.850000,10.99753,20.79555,14.92173,158.160,258.670,-85.790,4.144e+13,7.868e+12,-2.223e+14,0.03102,159838989,159838989,2809262947,13488,177,-1,159857683,159839145,0.41283,2809263275,85.7851,19862000000000,27541000000000,15241000000000,10740000000000,5242700000000,28.3231,55.81,0.03765,0.95757,0.7843,30.6327,1.43936,-4.04252,0.98008,0.75226,20.7049,6.99584,6.86066,0.6822,26920000000000,13910000000000,1.96900e+13,1.96900e+13,432.850000,451.060000,0.45556,2.014e+03,2.014e+03,8.205e+02,8.280e+02,9.775e+02,1.002e+00,1.00231,1.00231,1.969e+13,432.850,432.850,0.37361,1,1,1,1,1,1,0.0054788026,0.0054788026,0.0054788026
1.00231,2811054685,0.00000,-1,2,-1,-1,-1,0,1.93826e+13,1.93400e+13,545.627000,90.417000,458.420000,1,0.61250,424.370000,42.84152,46.79302,39.14689,149.360,818.620,-128.070,-5.961e+13,2.678e+13,-1.854e+14,0.02957,161017206,161017206,2811054685,1805226,177,-1,161032253,161017371,0.53537,2811055606,92.696,19755000000000,24492000000000,15071000000000,11010000000000,4873800000000,46.2238,40.88,0.0337,0.81818,0.44977,4.70356,23.8667,-11.4828,0.80616,0.42413,-8.0411,-14.6574,12.1049,0.6468,22410000000000,14020000000000,1.93400e+13,1.94600e+13,424.370000,454.340000,0.62769,2.655e+03,2.655e+03,4.587e+01,6.439e+02,1.350e+03,8.808e-01,1.00231,1.00231,1.934e+13,424.370,414.070,0.50290,1,0,0,1,1,1,0.1160718,0.055582903,0.055582903
1.00231,2810842280,0.00000,-1,2,-1,-1,-1,0,1.85200e+13,1.85200e+13,537.790000,50.141000,486.010000,1,0.38469,478.080000,43.03999,4.11232,13.34089,-184.350,390.160,-204.320,1.738e+13,-5.709e+12,4.496e+12,0.00336,164819894,164819894,2810842280,1592821,177,-1,164838920,164820058,0.18783,2810828850,46.8598,18524000000000,20417000000000,15479000000000,12238000000000,7053100000000,10.9845,33.65,0.00347,0.6356,0.46639,25.6051,-15.0067,11.6929,0.65675,0.46157,19.9402,-11.9841,9.59208,0.6334,21350000000000,9793000000000,1.85200e+13,1.85200e+13,478.080000,500.090000,0.43025,2.747e+02,2.747e+02,1.038e+03,1.281e+03,1.082e+03,1.002e+00,1.00231,1.00231,1.852e+13,478.080,478.080,0.16753,1,1,1,1,1,1,0.10379594,0.10379594,0.10379594
1.00231,2809485092,0.00000,-1,2,-1,-1,-1,0,1.74900e+13,1.74900e+13,527.722000,56.211000,495.520000,1,0.93397,460.130000,16.41013,48.82046,39.57548,57.360,271.340,-475.270,-5.746e+13,8.951e+12,1.579e+14,0.02879,168955408,168955408,2809485092,235633,177,-1,168969469,168955578,0.16632,2809473690,49.9848,17503000000000,18901000000000,15061000000000,11781000000000,6381400000000,22.998,160.73,0.03409,0.72289,0.47608,-2.84781,35.3201,-0.33463,0.59616,0.3974,-3.29305,30.1907,-2.67962,0.7126,20310000000000,10290000000000,1.74900e+13,1.74900e+13,460.130000,460.130000,0.76690,4.578e+02,4.578e+02,3.551e+03,2.681e+03,2.187e+03,1.002e+00,1.00231,1.00231,1.749e+13,460.130,460.130,0.19178,0,0,0,0,0,0,0.31802103,0.31802103,0.31802103
1.00231,2810829275,0.00000,-1,2,-1,-1,-1,0,1.74200e+13,1.74200e+13,527.003000,76.056000,440.800000,1,0.25306,423.030000,38.89804,10.28907,11.57269,-12.220,302.640,-91.900,1.391e+14,-6.979e+13,-5.289e+13,0.03149,169371206,169371206,2810829275,1579816,177,-1,169384604,169371366,0.27455,2810828850,74.5185,17458000000000,19298000000000,15021000000000,10981000000000,4511200000000,24.7377,33.35,0.03352,0.87104,0.66861,2.33656,17.4273,22.2507,0.93305,0.60988,4.22717,10.2573,18.7706,0.6124,19140000000000,12290000000000,1.74200e+13,1.74200e+13,423.030000,440.000000,0.49606,2.380e+03,2.380e+03,1.601e+03,1.272e+03,7.270e+02,1.002e+00,1.00231,1.00231,1.742e+13,423.030,423.030,0.24626,0,0,0,1,1,1,0.057862822,0.40173721,0.40173721
