1.00231,2811042639,0.00000,-1,15,-1,-1,-1,0,2.00800e+14,2.00800e+14,1190.447000,137.953000,997.330000,1,0.28343,1001.570000,36.17984,43.14082,17.96339,16.100,8.510,-78.880,2.536e+15,-4.744e+14,-6.566e+15,0.02391,27034733,27034733,2811042639,1793180,177,-1,27203262,27034901,0.11954,2812606193,132.662,200830000000000,223780000000000,158240000000000,116580000000000,65777000000000,25.7357,21.34,0.02447,0.63663,0.47559,59.7891,-18.8001,19.2231,0.6863,0.48895,44.7802,-12.5435,17.2081,0.593,202700000000000,111800000000000,2.00800e+14,2.00800e+14,1001.570000,1091.380000,0.41506,1.739e+04,1.739e+04,1.281e+04,1.173e+04,1.247e+04,1.002e+00,1.00231,1.00231,2.008e+14,1001.570,1001.570,0.12244,0,0,0,1,1,1,0.10056522,0.23833373,0.13776851
1.00231,2810842171,0.00000,-1,2,-1,-1,-1,0,1.83033e+13,1.69500e+13,522.215000,86.007000,417.610000,1,0.75931,409.090000,42.59574,16.17524,16.75507,-46.360,140.300,-105.680,-2.501e+14,-2.439e+13,2.015e+13,0.05209,171560284,171560284,2810842171,1592712,177,-1,171575169,171560457,0.25503,2810841479,84.9004,16953000000000,19318000000000,13465000000000,9756700000000,4215700000000,18.4814,35.31,0.05381,0.78521,0.59946,-9.3511,21.035,14.6944,0.71471,0.52579,-6.5817,16.9743,10.4757,0.573,17090000000000,12340000000000,1.69500e+13,1.83600e+13,409.090000,490.870000,0.72894,-5.493e+02,-5.493e+02,-2.621e+02,1.855e+03,1.850e+03,9.112e-01,1.00231,1.00231,1.695e+13,409.090,417.610,0.25627,0,1,1,1,1,1,0.22153278,0.35232782,0.35232782
1.00231,2811031990,0.00000,-1,5,-1,-1,-1,0,1.68500e+13,1.68500e+13,521.178000,71.828000,458.540000,1,0.65300,422.000000,40.05647,48.59821,6.13285,-85.440,-120.760,114.120,-1.369e+14,4.133e+13,2.968e+14,0.06053,171961855,171961855,2811031990,1782531,177,-1,171977946,171962016,0.19646,2811031639,70.3392,16871000000000,19644000000000,13801000000000,10235000000000,4535200000000,29.1436,64.51,0.07104,0.70508,0.47223,30.2198,-7.5649,13.1618,0.71518,0.39861,23.4213,-8.28334,10.0937,0.6786,17930000000000,11250000000000,1.68500e+13,1.68500e+13,422.000000,439.990000,0.64793,1.831e+03,1.831e+03,2.144e+03,7.602e+02,1.239e+03,1.002e+00,1.00231,1.00231,1.685e+13,422.000,422.000,0.20553,0,0,0,1,1,1,0.059081934,0.8803457,0.8803457
1.00231,2810868440,0.00000,-1,1,-1,-1,-1,0,1.64346e+13,1.62700e+13,515.091000,52.686000,430.900000,1,0.34925,443.990000,46.45709,8.38520,39.93888,-118.370,-57.760,64.830,1.886e+13,2.408e+14,-9.963e+12,0.05913,174875806,174875806,2810868440,1618981,177,-1,174899245,174875970,0.54940,2810866534,51.3368,16474000000000,17512000000000,14002000000000,10683000000000,5750800000000,8.40498,17.93,0.05529,0.7207,0.55706,26.1909,-2.31834,7.37863,0.6774,0.49323,21.5597,-0.36925,5.74363,0.5474,18180000000000,9028000000000,1.62700e+13,1.62700e+13,443.990000,518.710000,0.38975,6.409e+02,6.409e+02,3.065e+02,8.837e+01,0.000e+00,6.226e-01,1.00231,1.00231,1.627e+13,443.990,452.300,0.53617,0,0,0,1,1,1,0.73154598,0.35598096,0.35598096
1.00231,2809485132,0.00000,-1,1,-1,-1,-1,0,1.61500e+13,1.61500e+13,513.814000,47.588000,443.480000,1,0.43025,448.520000,16.39010,45.01700,36.64877,-139.430,79.030,-545.280,8.954e+12,-3.608e+13,1.305e+14,0.03253,175447875,175447875,2809485132,235673,177,-1,175466104,175448046,0.21275,2809485092,48.4224,16161000000000,17310000000000,13399000000000,10984000000000,5864100000000,23.225,26.93,0.03142,0.73249,0.56991,19.287,20.3264,-2.95561,0.72218,0.54437,14.6477,18.0009,-0.206,0.578,19380000000000,8720000000000,1.61500e+13,1.61500e+13,448.520000,503.370000,0.43531,7.324e+02,7.324e+02,8.730e+02,7.564e+02,5.884e+02,1.002e+00,1.00231,1.00231,1.615e+13,448.520,448.520,0.22063,0,0,0,1,1,1,0.098184623,0.098184623,0.098184623
1.00231,2809461578,0.00000,-1,2,-1,-1,-1,0,2.01695e+13,1.56800e+13,508.801000,78.476000,419.680000,1,0.78209,403.810000,18.27118,46.99364,11.10535,63.820,61.740,126.010,-1.433e+14,5.244e+13,4.835e+13,0.03606,177590020,177590020,2809461578,212119,177,-1,177608534,177590174,0.50285,2809460954,76.6416,15804000000000,19368000000000,11874000000000,8645000000000,4306200000000,16.3284,18.54,0.03892,0.6295,0.49024,2.36251,23.8079,16.2403,0.5758,0.50007,3.6107,17.88,11.9613,0.6084,19310000000000,10330000000000,1.56800e+13,2.02300e+13,403.810000,525.520000,0.75931,-1.465e+03,-1.465e+03,-2.082e+03,1.586e+03,2.109e+03,8.884e-01,1.00231,1.00231,1.568e+13,403.810,434.270,0.46869,1,1,1,1,1,1,0.40758908,0.40758908,0.20888506
1.00231,2810868381,0.00000,-1,1,-1,-1,-1,0,1.66525e+13,1.55200e+13,507.106000,51.257000,425.390000,1,0.26318,438.790000,43.82576,2.05619,48.43619,181.270,-28.670,-214.920,-2.140e+13,-6.208e+13,-2.957e+13,0.01904,178380172,178380172,2810868381,1618922,177,-1,178395802,178380339,0.45373,2810867079,49.6795,15721000000000,16949000000000,13193000000000,10087000000000,5463300000000,13.8389,43.4,0.01781,0.91613,0.66079,-14.0382,-0.10909,16.7309,0.95918,0.6294,-10.7215,-1.09823,13.6594,0.5478,17200000000000,8466000000000,1.55200e+13,1.66600e+13,438.790000,455.570000,0.44037,-2.747e+02,-2.747e+02,-4.161e+02,2.506e+02,6.966e+02,9.036e-01,1.00231,1.00231,1.552e+13,438.790,455.570,0.48215,1,1,1,1,1,1,0.71703768,0.71703768,0.71703768
1.00231,2809286321,0.00000,-1,4,-1,-1,-1,0,1.46267e+13,1.46100e+13,496.969000,144.661000,390.890000,1,0.85803,376.850000,27.45556,19.62786,38.47743,-32.130,78.870,-316.260,-1.034e+14,2.504e+13,-2.605e+11,0.02466,182669450,182669450,2809286321,36862,177,-1,182679025,182669608,0.14282,2809285813,100.153,14614000000000,15391000000000,12256000000000,7303900000000,1739500000000,58.0745,83.02,0.02911,0.32703,0.22992,17.2787,47.3764,28.5221,0.21442,0.16424,11.6507,35.4394,19.3473,0.6248,15440000000000,15320000000000,1.46100e+13,1.46500e+13,376.850000,472.140000,0.82765,-3.662e+02,-3.662e+02,1.074e+03,2.048e+03,1.797e+03,9.947e-01,1.00231,1.00231,1.461e+13,376.850,380.930,0.14011,1,1,1,1,1,1,0.19768359,0,0.32713571
1.00231,2809450663,0.00000,-1,2,-1,-1,-1,0,1.37300e+13,1.37300e+13,486.808000,38.563000,452.770000,1,0.28850,432.870000,11.54091,40.22961,5.05942,48.200,184.270,215.210,4.666e+13,6.450e+13,1.370e+13,0.02501,187664719,187664719,2809450663,201204,177,-1,187679663,187664882,0.16866,2809460954,42.3697,13734000000000,14445000000000,12273000000000,10213000000000,5321100000000,13.904,51.32,0.0245,0.66812,0.5588,-3.95521,25.3492,0.94821,0.6787,0.49567,-3.31567,21.1794,0.66141,0.6208,17700000000000,6668000000000,1.37300e+13,1.37300e+13,432.870000,449.110000,0.44037,5.493e+02,5.493e+02,1.271e+03,8.382e+02,7.342e+02,1.002e+00,1.00231,1.00231,1.373e+13,432.870,432.870,0.15766,0,1,1,1,1,1,0.72338486,0.72338486,0.72338486
1.00231,2809251701,0.00000,-1,4,-1,-1,-1,0,1.35100e+13,1.35100e+13,484.198000,117.109000,384.840000,1,0.57200,353.080000,9.05092,0.51841,8.22403,52.060,-442.480,112.770,3.067e+13,-4.256e+13,1.583e+14,0.04416,188985506,188985506,2809251701,2242,177,-1,188998329,188985670,0.42995,2810631618,139.163,13871000000000,15514000000000,9724600000000,6368700000000,2840500000000,48.4823,76.58,0.05196,0.61798,0.4194,-10.219,19.982,23.3076,0.87032,0.48919,-4.62366,-3.34709,18.5838,0.6368,13550000000000,13190000000000,1.35100e+13,1.35100e+13,353.080000,362.310000,0.59731,8.240e+02,8.240e+02,1.364e+03,1.026e+03,9.604e+02,1.002e+00,1.00231,1.00231,1.351e+13,353.080,353.080,0.40119,0,0,0,1,1,1,0.92743301,0.92743301,0.92743301
1.00231,2809264035,0.00000,-1,2,-1,-1,-1,0,1.32800e+13,1.32800e+13,481.422000,49.948000,398.430000,1,0.42012,408.840000,17.60117,16.19213,12.11296,99.980,-2.120,8.010,5.002e+13,1.980e+13,-6.105e+13,0.02771,190229839,190229839,2809264035,14576,177,-1,190245305,190229955,0.34573,2809250167,51.3534,13409000000000,14262000000000,11614000000000,9255200000000,4331000000000,10.2599,25.99,0.02609,0.96899,0.77856,-0.61536,24.6521,-3.69142,0.96654,0.7277,-1.36225,19.5273,7.11727,0.546,15760000000000,7710000000000,1.32800e+13,1.32800e+13,408.840000,427.420000,0.44037,7.324e+02,7.324e+02,2.308e+02,2.283e+02,4.669e+02,1.002e+00,1.00231,1.00231,1.328e+13,408.840,408.840,0.35017,1,0,0,1,1,1,0.3868663,0.27417114,0.23780094
1.00231,2810868556,0.00000,-1,2,-1,-1,-1,0,1.29000e+13,1.29000e+13,476.819000,53.942000,433.960000,1,0.52644,412.310000,37.77947,14.43943,48.45704,80.210,193.610,-386.120,-9.080e+13,-7.014e+13,8.932e+13,0.04426,192762329,192762329,2810868556,1619097,177,-1,192773838,192762488,0.38231,2810866744,46.8526,12925000000000,13861000000000,11365000000000,9235400000000,3755000000000,36.5939,74.62,0.04892,0.6532,0.52214,-13.9509,25.7533,5.8309,0.54895,0.42706,-12.4067,20.3741,8.36536,0.6652,16070000000000,8385000000000,1.29000e+13,1.29000e+13,412.310000,422.610000,0.59731,1.831e+02,1.831e+02,1.255e+03,9.365e+02,8.418e+02,1.002e+00,1.00231,1.00231,1.290e+13,412.310,412.310,0.37922,0,0,0,1,1,1,0.10491282,0.12254821,0.12254821
1.00231,2811054636,0.00000,-1,1,-1,-1,-1,0,1.28000e+13,1.28000e+13,475.478000,56.085000,403.510000,1,0.75172,401.790000,43.08925,47.77982,39.12850,635.720,226.520,-286.900,1.378e+13,3.856e+13,-5.200e+13,0.02188,193339583,193339583,2811054636,1805177,177,-1,193352391,193339753,0.87575,2811054685,51.9048,12876000000000,14975000000000,9987000000000,7503000000000,4032700000000,14.5045,11.43,0.02258,0.74661,0.64865,17.8439,-7.70405,7.93669,0.65398,0.59928,14.4015,-4.66439,7.26046,0.603,13060000000000,7303000000000,1.28000e+13,1.28800e+13,401.790000,468.690000,0.72894,4.578e+02,4.578e+02,2.569e+02,1.484e+03,1.309e+03,9.340e-01,1.00231,1.00231,1.280e+13,401.790,391.030,0.67956,1,0,1,1,1,1,0.26094112,0.039208673,0.040231742
1.00231,2809263977,0.00000,-1,2,-1,-1,-1,0,1.27000e+13,1.27000e+13,474.344000,110.820000,396.450000,1,0.87322,366.420000,27.26270,22.52175,14.36131,-25.040,-61.160,-20.960,1.568e+13,9.545e+12,-1.192e+13,0.00592,193950954,193950954,2809263977,14518,177,-1,193962386,193951113,0.23860,2809273990,84.1669,12718000000000,13414000000000,10716000000000,7093000000000,1421000000000,46.5507,66.84,0.00756,0.51922,0.41431,-11.8627,-12.3562,39.8186,0.41846,0.30916,-6.56775,-11.5793,28.1717,0.6914,13430000000000,12140000000000,1.27000e+13,1.27000e+13,366.420000,398.140000,0.82765,3.662e+03,3.662e+03,2.408e+03,2.425e+03,1.870e+03,1.002e+00,1.00231,1.00231,1.270e+13,366.420,366.420,0.23408,0,0,0,1,1,1,0.46908003,0.46908003,1.6680145
1.00231,2809450834,0.00000,-1,1,-1,-1,-1,0,1.21100e+13,1.21100e+13,466.774000,58.354000,380.490000,1,0.54668,383.150000,26.46243,35.05331,5.67602,-99.440,112.260,333.180,1.551e+14,-4.066e+13,6.993e+13,0.06665,198152388,198152388,2809450834,201375,177,-1,198167327,198152550,0.52612,2809448871,58.6933,12211000000000,13470000000000,10355000000000,7540200000000,3656000000000,16.3217,34.1,0.06546,0.80221,0.63169,-6.93308,-15.1665,21.4056,0.72169,0.56655,-5.26615,-14.6725,14.7889,0.5598,13120000000000,7507000000000,1.21100e+13,1.21100e+13,383.150000,423.730000,0.54162,3.662e+02,3.662e+02,2.827e+02,4.360e+02,6.865e+02,1.002e+00,1.00231,1.00231,1.211e+13,383.150,383.150,0.52653,0,1,1,1,1,1,0.040953532,0.10498046,0.10498046
1.00231,2810829646,0.00000,-1,3,-1,-1,-1,0,1.19100e+13,1.19100e+13,464.215000,86.239000,362.980000,1,0.82006,357.560000,42.97174,0.25219,9.76770,-279.160,238.880,-38.810,-1.892e+13,-5.545e+13,-1.232e+14,0.04980,199520774,199520774,2810829646,1580187,177,-1,199529510,199520937,0.19584,2810842280,83.9448,11926000000000,12752000000000,9735000000000,5882100000000,2991300000000,29.4676,16.02,0.05246,0.68235,0.56767,9.47528,29.3115,2.60921,0.46033,0.43848,4.78379,23.5486,0.5568,0.5692,12360000000000,9696000000000,1.19100e+13,1.19100e+13,357.560000,412.300000,0.80487,2.747e+02,2.747e+02,7.310e+02,1.762e+03,1.288e+03,1.002e+00,1.00231,1.00231,1.191e+13,357.560,357.560,0.20091,0,0,0,1,1,1,0.00040054394,0.00040054394,0.00040054394
1.00231,2809251790,0.00000,-1,1,-1,-1,-1,0,1.18200e+13,1.18200e+13,463.113000,34.506000,409.680000,1,0.17206,425.890000,28.07061,14.28200,3.95372,-80.730,-66.110,507.440,-1.034e+14,1.968e+13,-4.663e+13,0.05010,200257872,200257872,2809251790,2331,177,-1,200270560,200258040,0.54545,2809250838,35.0968,12002000000000,12771000000000,10363000000000,8381200000000,4983100000000,13.3139,15.57,0.0448,0.97771,0.69657,8.9539,16.8908,8.83077,0.92918,0.68328,8.26457,15.0169,4.80265,0.5528,14970000000000,5629000000000,1.18200e+13,1.18200e+13,425.890000,456.660000,0.49100,5.493e+02,5.493e+02,3.251e+02,3.431e+02,1.424e+02,1.002e+00,1.00231,1.00231,1.182e+13,425.890,425.890,0.54220,1,1,1,1,1,1,0.97721863,0.97721863,0.97721863
1.00231,2810868632,0.00000,-1,1,-1,-1,-1,0,1.18433e+13,1.17700e+13,462.424000,77.236000,375.280000,1,0.69097,360.650000,30.71654,16.64237,41.89286,64.500,218.740,-299.390,5.716e+13,6.404e+12,-4.899e+13,0.02774,200690136,200690136,2810868632,1619173,177,-1,200704340,200690289,0.19989,2809286321,77.2359,11771000000000,12954000000000,9179300000000,6481600000000,3057600000000,39.7253,23.95,0.02963,0.55,0.50147,-8.85297,26.6732,-3.46608,0.49881,0.48876,-6.16942,19.6791,-0.08826,0.5962,11940000000000,8546000000000,1.17700e+13,1.18600e+13,360.650000,420.930000,0.62769,-3.662e+02,-3.662e+02,3.943e+01,4.333e+02,9.982e+02,9.719e-01,1.00231,1.00231,1.177e+13,360.650,364.890,0.18875,0,0,0,1,1,1,0.091417424,0.091417424,0.091417424
1.00231,2809450965,0.00000,-1,3,-1,-1,-1,0,1.17900e+13,1.15900e+13,460.064000,112.824000,362.550000,1,0.71375,335.460000,26.86191,34.60337,2.08368,-87.130,63.210,441.760,-8.889e+13,4.137e+13,-1.177e+14,0.05213,201986183,201986183,2809450965,201506,177,-1,201995115,201986339,0.34465,2809450326,132.308,11633000000000,13303000000000,8559900000000,5343100000000,2436800000000,35.3179,53.59,0.06162,0.65575,0.39125,31.4547,18.6929,-0.84332,0.77748,0.47864,17.571,6.24217,-12.8472,0.6334,11640000000000,11410000000000,1.15900e+13,1.17900e+13,335.460000,370.340000,0.72894,-1.831e+02,-1.831e+02,6.925e+02,1.310e+03,1.470e+03,9.416e-01,1.00231,1.00231,1.159e+13,335.460,338.770,0.33670,1,1,1,1,1,1,0.7354126,0.7354126,0.7354126
1.00231,2810842766,0.00000,-1,1,-1,-1,-1,0,1.15500e+13,1.15500e+13,459.475000,50.369000,394.780000,1,0.18725,393.160000,35.02457,18.64694,13.54722,-119.130,94.620,-182.450,2.629e+13,7.230e+13,4.509e+12,0.03096,202351362,202351362,2810842766,1593307,177,-1,202366428,202351531,0.15249,2809273990,47.3378,11548000000000,12900000000000,9558000000000,7400000000000,3999500000000,13.4628,17.56,0.0312,0.59163,0.47516,22.9028,-5.89503,13.7322,0.57306,0.46617,18.5738,-3.9881,10.6588,0.5964,12640000000000,6649000000000,1.15500e+13,1.15500e+13,393.160000,427.210000,0.44037,2.747e+02,2.747e+02,3.766e+02,5.072e+02,4.290e+02,1.002e+00,1.00231,1.00231,1.155e+13,393.160,393.160,0.15675,0,0,0,1,1,1,0.48941422,0.48941422,0.48941422
1.00231,2809274333,0.00000,-1,3,-1,-1,-1,0,1.16033e+13,1.15000e+13,458.804000,50.774000,380.590000,1,0.40494,386.580000,9.43404,10.58843,20.04642,-63.460,188.200,-308.360,-2.581e+13,2.550e+13,2.442e+13,0.01824,202611361,202611361,2809274333,24874,177,-1,202625395,202611528,0.23945,2810640408,50.7739,11498000000000,13010000000000,9349700000000,7094500000000,3755100000000,19.0442,18.92,0.01784,0.71883,0.53294,1.65005,24.6455,-4.81123,0.67453,0.4943,0.42124,19.7351,-4.46877,0.5656,12090000000000,6459000000000,1.15000e+13,1.16100e+13,386.580000,438.360000,0.43025,-1.831e+02,-1.831e+02,-1.909e+01,4.723e+02,9.018e+02,9.567e-01,1.00231,1.00231,1.150e+13,386.580,390.120,0.22267,0,0,0,1,1,1,0.11013031,0.070684567,0.070684567
1.00231,2809450908,0.00000,-1,1,-1,-1,-1,0,1.14000e+13,1.14000e+13,457.572000,46.917000,392.860000,1,0.58212,385.240000,22.15811,34.26099,9.36198,12.360,251.500,19.320,4.051e+13,7.870e+13,1.513e+14,0.07483,203394060,203394060,2809450908,201449,177,-1,203404800,203394231,0.39941,2809448871,50.8274,11417000000000,12307000000000,10320000000000,7752500000000,3752400000000,24.0007,48.71,0.07248,0.73312,0.60776,-0.41818,19.6061,-12.9037,0.63235,0.54052,0.26594,15.4777,-11.244,0.578,13340000000000,6354000000000,1.14000e+13,1.14000e+13,385.240000,447.270000,0.53150,2.747e+02,2.747e+02,6.474e+02,2.710e+02,8.731e+01,1.002e+00,1.00231,1.00231,1.140e+13,385.240,385.240,0.39555,0,1,1,1,1,0,0.42861241,0.26333925,0.26333925
1.00231,2810842976,0.00000,-1,1,-1,-1,-1,0,1.13900e+13,1.13900e+13,457.435000,37.125000,401.040000,1,0.30875,413.320000,34.05380,14.37041,20.77669,10.550,308.220,-257.970,-5.514e+13,-4.131e+13,3.643e+13,0.03537,203433700,203433700,2810842976,1593517,177,-1,203445314,203433874,0.21052,2810841479,37.2388,11394000000000,12280000000000,9970200000000,7916800000000,4454400000000,8.61683,17.56,0.03227,0.80204,0.65703,15.9607,-9.75323,8.92861,0.7349,0.56284,12.7695,-9.35295,7.886,0.5582,13730000000000,5571000000000,1.13900e+13,1.13900e+13,413.320000,457.460000,0.44543,1.831e+02,1.831e+02,3.243e+02,3.356e+02,4.033e+02,1.002e+00,1.00231,1.00231,1.139e+13,413.320,413.320,0.21208,1,1,1,1,1,1,0.10131836,0.10131836,0.10131836
1.00231,2811056650,0.00000,-1,2,-1,-1,-1,0,1.12100e+13,1.12100e+13,454.918000,51.479000,376.560000,1,0.15687,379.990000,32.72400,47.72923,38.22223,222.850,281.640,-236.890,-6.900e+12,-4.001e+13,-1.244e+13,0.01895,204863325,204863325,2811056650,1807191,177,-1,204879154,204863489,0.22624,2811056350,52.4759,11222000000000,12061000000000,9522700000000,7230000000000,3592100000000,6.27562,10.69,0.01807,0.57256,0.55912,22.6037,2.20034,10.1464,0.54016,0.50526,17.9681,2.17791,8.24275,0.5522,12310000000000,6587000000000,1.12100e+13,1.12100e+13,379.990000,420.420000,0.44543,2.747e+02,2.747e+02,2.648e+02,3.498e+02,3.464e+02,1.002e+00,1.00231,1.00231,1.121e+13,379.990,379.990,0.21707,0,0,0,1,1,1,0.0083022453,0.0083022453,0.0083022453
1.00231,2810868805,0.00000,-1,2,-1,-1,-1,0,1.10700e+13,1.10700e+13,453.019000,70.644000,373.250000,1,0.57706,356.940000,45.13966,4.75645,44.28692,25.130,42.300,-40.790,1.665e+14,8.128e+13,-8.504e+13,0.08210,206062371,206062371,2810868805,1619346,177,-1,206073675,206062527,0.52564,2810866534,71.1523,11307000000000,11777000000000,9517400000000,6548400000000,2749100000000,28.6083,78.04,0.0886,0.68496,0.54319,16.7482,-15.4016,18.6701,0.8007,0.55565,14.514,-12.3999,8.67762,0.6106,11930000000000,7833000000000,1.10700e+13,1.10700e+13,356.940000,367.110000,0.58719,3.662e+02,3.662e+02,8.773e+02,5.866e+02,6.750e+02,1.002e+00,1.00231,1.00231,1.107e+13,356.940,356.940,0.52031,1,1,1,0,0,0,0.65775716,0.65775716,0.65775716
1.00231,2810829751,0.00000,-1,2,-1,-1,-1,0,1.09300e+13,1.09300e+13,451.100000,54.999000,395.170000,1,0.34925,372.120000,33.40841,3.19825,8.37778,-248.040,188.180,-107.280,2.181e+13,8.920e+12,9.906e+12,0.01048,207151153,207151153,2810829751,1580292,177,-1,207162414,207151315,0.14603,2809251418,55.3296,10945000000000,11881000000000,9432200000000,7064000000000,3336100000000,21.3425,10.18,0.01135,0.71003,0.5344,25.1484,7.15857,-5.22827,0.78591,0.51082,19.3838,4.80278,-4.71039,0.6416,12090000000000,6841000000000,1.09300e+13,1.09300e+13,372.120000,391.530000,0.47075,6.409e+02,6.409e+02,1.062e+03,7.561e+02,7.930e+02,1.002e+00,1.00231,1.00231,1.093e+13,372.120,372.120,0.14446,1,1,1,1,1,1,0.2838389,0.2838389,0.2838389
